,atom_num,x,y,z,LJ_CO2,LJ_frame,Elec_CO2,Elec_frame,Total_pot
0,1.0,70.818,44.763,48.103,0.4185664421127742,4.320679950108954,-11.643274790848858,-30.09390746858096,-36.997935867208085
0,2.0,71.518,43.919,47.725,0.2795730122479569,0.975924330241604,23.828576879015813,83.27494898040774,108.35902320191312
0,3.0,72.219,43.075,47.346,1.3486238922254945,1.8808268099537688,-10.762025833546218,-48.95195463942108,-56.484529770788036
0,4.0,48.296,40.992,1.541,1.1087832829887394,7.752022341571712,11.907821733906408,-94.36544910649783,-73.59682174803098
0,5.0,48.625,40.146,0.818,0.4415187106211181,4.177443697314059,-19.72166116940676,191.92000912196497,176.8173103604934
0,6.0,48.953,39.301,0.094,0.5228309474718094,9.986341504052579,9.41771264981359,-100.30533136672742,-80.37844626538944
0,7.0,71.976,51.352,1.565,0.5687277594651204,0.45974804316991946,-33.99934975816239,-137.59099513910155,-170.5618690946289
0,8.0,73.058,51.118,1.216,0.5005745560042073,0.3967978754565884,64.93320618723101,285.002712162517,350.8332907812088
0,9.0,74.139,50.885,0.866,1.4744725962349914,1.708061810848911,-30.821772620799507,-148.31420820069678,-175.95344641441238
0,10.0,30.688,42.333,6.658,0.5579389475275879,3.8217184740602383,26.03351057880248,-86.90909144645966,-56.49592344606935
0,11.0,31.249,41.465,6.132,0.13738890897034833,2.5891676823478593,-53.05675311733468,157.07287828860782,106.74268176259136
0,12.0,31.81,40.596,5.606,0.19578545470550576,-1.1004075739985686,26.37389784677833,-48.7008775125673,-23.231601785082034
0,13.0,30.235,17.552,11.35,3.0573635835776103,7.710319242891844,31.014165532741956,-99.89217043093507,-58.11032207172366
0,14.0,29.747,17.294,10.329,1.2684483861928633,4.652923956460557,-55.01517976162662,206.13313911532833,157.03933169635513
0,15.0,29.26,17.036,9.309,0.9089702507529872,5.665248351605406,28.85129817993218,-98.33996280941996,-62.91444602712939
0,16.0,71.584,32.161,42.858,0.8466400227567246,1.089717305009369,-7.873586711979581,-54.8507877354843,-60.78801711969779
0,17.0,72.584,32.747,42.858,0.6113995814742833,0.5654661884325454,24.6788724613536,101.49410121776457,127.349839449025
0,18.0,73.585,33.333,42.857,0.7968468831508825,1.3483446864670636,-16.940162351173157,-46.41080017075047,-61.205770952305684
0,19.0,49.422,15.988,31.824,1.0491143507420448,3.7178651687992916,7.577080460605023,-25.037346376234783,-12.693286396088425
0,20.0,48.34,16.381,31.681,0.19699285793280594,1.4462001462191552,-18.970642336956132,62.90177853573287,45.5743292029287
0,21.0,47.257,16.773,31.539,0.19918850004829758,2.2820807209883713,10.490045367759683,-35.450502404236126,-22.479187815439772
0,22.0,85.905,46.384,14.146,0.274825036493707,4.858458180606663,-48.12930143268864,-33.451663614119994,-76.44768182970827
0,23.0,85.493,47.363,14.611,0.1818503881423205,1.109884009522554,93.3558284616311,79.58995873231582,174.2375215916118
0,24.0,85.081,48.343,15.076,0.9756421610199824,1.4159478059642738,-44.844268337927616,-45.99969567927278,-88.45237405021615
0,25.0,62.454,13.725,3.71,0.2546416154124255,2.512830157096864,-25.816197249135023,35.14539505880646,12.096669582180724
0,26.0,62.265,12.953,2.865,0.10108319819866327,1.8573846854886145,51.49795269346028,3.4924992079213393,56.948919785068895
0,27.0,62.076,12.181,2.02,0.24747778177589813,1.8952390045754426,-25.30957572280383,-16.51414560336633,-39.68100453981882
0,28.0,79.885,41.656,50.289,0.5190199724272094,1.3966450159759503,-17.524730730064107,-45.08346931123984,-60.69253505290079
0,29.0,80.964,41.275,50.098,0.30321064352491817,1.0963203627074882,37.12567356134845,78.376500455103,116.90170502268386
0,30.0,82.042,40.893,49.906,0.8004957630436245,4.460593219529203,-19.513835715417393,-31.021118319534903,-45.27386505237947
0,31.0,87.978,44.48,47.05,0.9334604243350705,5.403506309873499,-36.96966943078403,30.369046060592048,-0.2636566359834127
0,32.0,88.462,44.413,45.998,0.23426165514017838,1.9044619487478882,74.81418163154652,-13.151356662447926,63.80154857298666
0,33.0,88.947,44.347,44.946,0.22689506408377114,2.47195734820419,-38.80253536807397,-4.051053497146814,-40.15473645293282
0,34.0,72.918,64.082,47.329,0.23374468113153324,2.4550337681058845,-15.409990844477887,-65.13572497504207,-77.85693737028254
0,35.0,73.785,64.618,46.775,0.10404359188120088,2.2985817030690607,31.753249151811,100.15533840166925,134.3112128484305
0,36.0,74.652,65.154,46.221,0.24096603517277435,1.5801349217569713,-16.542813261292878,-13.949050992330426,-28.670763296693558
0,37.0,71.079,66.596,41.747,0.7395103177709647,1.0402308130460072,-17.88323816433481,-85.03388899003934,-101.13738602355718
0,38.0,70.849,65.741,40.998,0.39301255375882027,0.7088134355583887,38.41614158940306,184.62343423226247,224.14140181098273
0,39.0,70.62,64.885,40.249,1.4495488286668305,5.278138032012243,-20.079348924847036,-97.22871883741246,-110.58038090158043
0,40.0,66.705,67.865,41.268,0.5867161993738211,0.6457165480457132,-27.308124926974454,-81.04937502652585,-107.12506720608077
0,41.0,67.153,68.62,40.51,0.2944405088831152,0.3151883253871715,58.12145459231716,166.3701318901033,225.10121531669074
0,42.0,67.601,69.375,39.752,0.5668930829878834,0.6302306905912167,-30.697651042020585,-85.11542967444747,-114.61595694288896
0,43.0,45.292,38.375,8.207,0.12073096634750749,1.5048802513840422,12.393702963960257,-78.19895373167179,-64.17963954997998
0,44.0,44.711,39.298,7.811,0.05597944297002139,1.4665984104707868,-26.94584644436524,161.81800624321556,136.39473765229113
0,45.0,44.129,40.22,7.415,0.12468313549271867,0.3576145753218844,14.487156553453831,-85.02956080667359,-70.06010654240515
0,46.0,91.482,60.244,44.15,0.6147746884392599,4.396196290617042,-23.53149690256286,-69.00186341930431,-87.52238934281087
0,47.0,90.532,60.077,43.505,0.3600996922649744,1.6842175204609944,51.31822106925858,140.40024405468085,193.7627823366654
0,48.0,89.583,59.91,42.86,0.897790496240733,2.2479875158720044,-27.2525094664886,-70.24175520253603,-94.34848665691189
0,49.0,60.932,15.125,15.253,0.4468403620196102,4.415640155897613,-10.427060119649607,44.21194774682972,38.64736814509734
0,50.0,61.139,16.19,15.664,0.2796323920401247,1.8888787935728961,20.759402850987396,-30.408300575742544,-7.480386539142128
0,51.0,61.347,17.254,16.075,1.0074064552471869,2.1943576818359225,-9.24490981228799,4.153493624116822,-1.8896520510880581
0,52.0,86.991,21.95,39.657,1.0186472838324268,-1.8498272383191516,-38.99043027224808,81.0276967236111,41.206086496876296
0,53.0,87.893,21.221,39.641,0.11108498028821058,2.4055718567768523,79.51869435866973,-95.71890961170668,-13.683558415971888
0,54.0,88.795,20.492,39.625,-0.27963442008271966,2.806910197017818,-36.70072346820675,33.53470161056611,-0.6387460807055447
0,55.0,20.37,12.018,12.931,0.23862590853586285,-1.0135786587795126,34.92599336921436,-39.249619868017966,-5.098579249047255
0,56.0,20.582,12.322,14.03,0.148133431332222,2.41585957630332,-68.08961746667629,144.1565511529239,78.63092669388315
0,57.0,20.793,12.627,15.129,0.3633602387881676,2.846831401845477,33.10073490347495,-82.80829917806314,-46.49737263395454
0,58.0,78.614,47.564,8.187,0.8013525016149834,9.357917407948026,-47.74272064107981,-90.11369829228882,-127.69714902380562
0,59.0,77.856,46.738,7.89,0.4462412225703177,3.4951913944013726,92.61862519953253,184.86801130882947,281.4280691253337
0,60.0,77.098,45.912,7.592,0.7804850829449616,7.1657381622484,-43.85588098464731,-93.51765152043373,-129.4273092598877
0,61.0,69.208,40.063,11.402,0.5191939538628549,11.69628730564893,-33.14158502642976,-96.24692233668449,-117.17302610360247
0,62.0,69.276,38.935,11.139,0.3073454979159353,5.363078151351686,65.53786977138738,186.8908697472418,258.0991631678968
0,63.0,69.343,37.807,10.876,0.583167768817657,7.02485817833993,-31.615428109720018,-86.96002625809253,-110.96742842065495
0,64.0,47.622,25.735,41.605,0.720718173035435,6.946272921230559,20.312233017185758,-92.33094665684231,-64.35172254539057
0,65.0,47.696,26.312,40.601,0.9339343310341632,3.485254862535688,-27.598534566226554,184.3926688095444,161.2133234368877
0,66.0,47.769,26.89,39.598,2.4594896750178847,6.206671491194189,12.618205213183458,-86.76490656734528,-65.48054018794974
0,67.0,62.076,55.244,39.287,1.6308180753779016,6.747547261627549,-20.853306478773774,-86.45141856077915,-98.92635970254747
0,68.0,61.201,55.847,39.754,0.9524652715830385,3.6493012599527024,35.25380640144112,176.62139785329452,216.47697078627138
0,69.0,60.327,56.45,40.221,2.475575278224291,7.074513064651334,-11.654639548573748,-87.81399164846174,-89.91854285415985
0,70.0,88.579,37.839,11.961,-0.0830088838389221,5.808033046495881,-71.00110279754306,35.65550978817407,-29.62056884671202
0,71.0,88.122,38.844,12.316,0.42629172622577566,3.811297221819535,130.44125855599728,-58.49564883401187,76.18319867003072
0,72.0,87.665,39.85,12.671,0.5140027708052788,7.240907402621543,-57.794367160322494,23.949473694474314,-26.08998329242136
0,73.0,95.109,63.087,24.964,0.20552209895111542,2.4290550397557658,-28.91226187068099,-11.736508253548912,-38.014192985523025
0,74.0,96.176,62.822,24.593,0.09800431186186519,0.9837410019798336,57.68339776417113,86.73836205628962,145.50350513430246
0,75.0,97.242,62.556,24.222,0.1734633012315643,1.0249046235741641,-28.386693462199773,-59.741838761188525,-86.93016429858257
0,76.0,74.566,43.463,13.942,0.7531765577489495,4.578032419078303,-42.60228037023223,-8.157301420225405,-45.42837281363039
0,77.0,75.192,44.201,14.582,0.5141218249312047,1.6533749976007686,92.10500509488742,74.13499115623003,168.40749307364942
0,78.0,75.817,44.939,15.222,0.899990611897021,1.9330707326102834,-48.40088689226833,-46.57838774839385,-92.14621329615488
0,79.0,41.512,25.634,1.435,0.5449231211825937,4.46415270959024,16.760657464516065,-81.40244308742282,-59.63270979213392
0,80.0,40.917,26.418,2.048,0.29389679782818745,2.454806024582709,-34.90098498854963,154.81313240970442,122.66085024356569
0,81.0,40.322,27.203,2.661,1.1512952311096933,4.785947141802076,17.72729120257204,-69.69309568192112,-46.02856210643731
0,82.0,34.498,31.445,40.542,0.83160616518124,8.75271980742802,29.983637462761443,-110.05114615802347,-70.48318272265277
0,83.0,34.799,31.804,39.481,0.556974400870202,4.018648455704525,-57.55448540700393,216.67922285956874,163.70036030913954
0,84.0,35.101,32.163,38.42,1.9965146426598632,8.124519248594599,28.573979203322647,-102.97988322191799,-64.28487012734088
0,85.0,56.393,14.497,7.403,1.3943920935664114,2.3130433910116173,-12.495953711614092,-46.73931148996787,-55.52782971700393
0,86.0,56.67,14.748,8.501,0.26710071199502783,0.7642817558249181,25.179996473794215,82.70426423615628,108.91564317777043
0,87.0,56.947,15.0,9.599,0.37662215947620503,1.476124418300198,-8.824134117327059,-35.60054187387863,-42.57192941342929
0,88.0,56.795,55.19,26.376,0.07330469629381241,0.957233662486175,-19.76475181760787,-77.0135813134584,-95.74779477228628
0,89.0,56.739,54.361,27.185,0.03654217353300946,0.6542862748827686,36.431616027072735,153.7866575588531,190.90910203434163
0,90.0,56.684,53.531,27.994,0.10884591887337419,2.729045903661525,-16.58003746301023,-76.32522512201602,-90.06737076249135
0,91.0,27.711,14.867,10.666,0.33788872270168085,6.202915859455213,34.36797924084568,-91.56350219422407,-50.6547183712215
0,92.0,26.777,14.522,10.071,1.0191171509569614,3.2996204387139665,-64.90479086452984,185.2675655818486,124.68151230698969
0,93.0,25.844,14.177,9.475,1.5096214213491892,8.672809681866955,33.41712322694427,-95.57532962560417,-51.97577529544375
0,94.0,48.177,38.405,17.499,0.0370929819858612,0.053760175435137426,2.2300003782420594,-65.3547975506778,-63.03394401501475
0,95.0,49.089,38.616,16.813,0.016593940647673305,0.03653237910276925,-1.732324311488599,129.36957695009255,127.6903789583544
0,96.0,50.001,38.826,16.127,0.03821142583320564,0.11276503886090146,-0.45851157645360835,-64.07127898724815,-64.37881409900766
0,97.0,60.824,19.011,1.034,0.5627782265577597,9.256403719158072,-8.833398748285298,-76.98684919761396,-76.00106600018343
0,98.0,60.867,20.104,0.646,0.9630770018591173,3.6949980515031653,23.38136921945754,157.44845741476743,185.48790168758725
0,99.0,60.911,21.196,0.258,1.4515109262190014,7.561606727622361,-14.643658840731606,-81.22517894049912,-86.85572012738936
0,100.0,27.763,22.196,4.531,0.8722066536644486,4.688121754273243,33.93985541922829,-94.55768546382396,-55.05750163665798
0,101.0,28.017,22.868,5.442,0.6744896098579104,2.4007363532768626,-69.18061994531166,212.57455648661764,146.46916250444076
0,102.0,28.271,23.539,6.353,0.8955642838531442,4.328130165974184,33.38887683460926,-110.79923465703166,-72.18666337259506
0,103.0,78.296,29.991,42.748,0.18544328929777332,0.08252822565102495,-18.562842142339107,42.70908050775586,24.414209880365547
0,104.0,78.159,31.057,42.309,0.11017159270250919,1.6676043442036903,41.22458395360687,-5.708431880899915,37.293928009613154
0,105.0,78.022,32.122,41.87,0.3227331732308882,1.591257645637645,-22.80823304889838,-10.47646721727057,-31.370709447300417
0,106.0,27.794,9.926,18.007,0.1564918993339045,0.028527762494444366,27.903619380232872,-28.930618031922197,-0.8419789898609764
0,107.0,26.813,9.322,18.137,0.05901816705759683,2.1834896028981587,-56.88400908956265,127.2136366112868,72.5721352916799
0,108.0,25.831,8.718,18.267,0.11007527777551408,2.252176173697907,29.294943976561957,-76.2009882614364,-44.543792833401014
0,109.0,58.422,47.36,19.87,2.0908040908470156,6.448817003962121,-14.362751535462854,-74.90943251990514,-80.73256296055885
0,110.0,59.532,47.695,19.921,0.7970723771457349,3.0977437160712618,41.9282419326116,151.29967547336818,197.12273349919678
0,111.0,60.641,48.029,19.973,1.0151054362612784,7.945625492160959,-25.112188556962003,-74.08365782773602,-90.23511545627579
0,112.0,67.815,36.315,50.807,3.0584679337145313,8.86354258507774,11.684460756419025,-96.33042541841223,-72.72395414320093
0,113.0,67.063,35.433,50.752,0.9962259584977573,4.175179182892142,-19.60273172471579,198.91366902515327,184.48234244182737
0,114.0,66.312,34.551,50.698,1.2218887114797452,7.694851462880546,8.370323403081358,-98.92073309132476,-81.63366951388312
0,115.0,94.276,49.363,35.601,0.16100149328073995,1.7116404136140697,-41.95290466958053,-15.751783796169143,-55.83204655885486
0,116.0,95.301,49.881,35.766,0.08445332428298684,1.8648026340672907,80.9739247354466,8.132118702960298,91.05529939675718
0,117.0,96.326,50.398,35.932,0.24211285431648635,-11.900736824177628,-38.720400003140504,42.212696993568834,-8.16632697943281
0,118.0,36.865,7.398,17.354,0.4222224482028105,4.479204517179028,24.878504751351542,-72.16860315317557,-42.38867143644219
0,119.0,36.045,6.6,17.545,0.3959905076111443,3.820945240399654,-52.560586481278676,156.78904690612993,108.44539617286205
0,120.0,35.225,5.802,17.735,1.2196075727749591,7.137976103560636,28.689344593526165,-82.41915891165287,-45.37223064179111
0,121.0,62.479,42.336,4.065,0.09009119285562235,1.698255481961349,-18.576244614767013,-83.97701487006051,-100.76491281001056
0,122.0,62.802,41.252,4.322,0.041041224877085,1.8676058851714832,38.14476487325415,140.32672158961248,180.38013357291518
0,123.0,63.124,40.167,4.578,0.0907333527534516,-4.4658210395690885,-19.565642060184484,-35.36658043735506,-59.30731018435518
0,124.0,78.065,44.561,12.885,1.7378753286571451,4.9659404177741875,-49.2550444736573,-59.69631631216116,-102.24754503938712
0,125.0,78.494,44.68,11.814,0.5584698834844498,3.1563605733301063,100.74888385492129,137.16630727402273,241.63002158575858
0,126.0,78.924,44.8,10.743,1.615935904825651,7.435977580102057,-49.1816324555265,-75.29146137075476,-115.42118034135355
0,127.0,35.989,22.572,32.973,1.2431288207284759,4.408814562838411,23.697847657406154,-80.67324491463694,-51.323453873663894
0,128.0,37.102,22.385,33.241,0.5642794319822122,0.9236545446946072,-40.420079435805356,158.80239627387505,119.87025081474651
0,129.0,38.215,22.198,33.508,0.7798202595718358,1.0678791183892746,17.1192022024518,-78.34011543094996,-59.373213850537056
0,130.0,85.635,28.18,18.253,1.012742204131325,5.06145455310966,-46.115474475855876,52.968465742815425,12.927188024200532
0,131.0,86.584,28.636,17.766,0.5684428719941572,2.1213038852148625,97.71630222164315,-125.16518429438723,-24.75913531553506
0,132.0,87.533,29.093,17.28,0.5845863840926843,3.750019986619207,-50.96580228388311,76.2716938084621,29.640497895290885
0,133.0,77.668,23.882,38.643,0.5608675513804116,7.857899050763479,-15.747942544014434,-22.97789644615071,-30.307072388021254
0,134.0,77.038,22.908,38.644,0.2795981106316743,4.295493296706599,29.031852932588396,47.37739004683407,80.98433438676074
0,135.0,76.407,21.934,38.645,0.5163201023913433,10.111781537637887,-13.937379814275044,-24.184239007959004,-27.49351718220482
0,136.0,58.817,32.012,0.116,2.7008634781173986,9.45101447924912,-1.7767573927205105,-104.67523154715128,-94.30011098250527
0,137.0,59.972,32.043,0.214,1.0338194036186523,4.541902286901991,13.320953681870058,214.7943882644406,233.6910636368313
0,138.0,61.128,32.074,0.311,1.317181412552752,8.94179292232166,-11.081606441948669,-108.05450981435162,-108.87714192142587
0,139.0,75.745,58.195,38.782,1.833835143353238,0.685794385649675,-26.971927647590707,-74.36288034747274,-98.81517846606053
0,140.0,75.92,59.336,38.67,1.222700258174617,0.6991508396700323,54.0564374121629,149.891116654111,205.86940516411855
0,141.0,76.095,60.478,38.558,0.7519836908942694,2.8194493928356232,-27.505989073404955,-72.26790165950057,-96.20245764917563
0,142.0,61.122,36.283,13.823,1.6061601824084495,1.9952232611347112,-21.72651091714858,-48.94039126104679,-67.06551873465222
0,143.0,60.983,35.982,14.935,0.829741765315248,1.7267674344413098,41.11964217759191,85.48346440180431,129.15961577915277
0,144.0,60.843,35.681,16.046,1.3495290408115244,2.6845609977189673,-17.470890833933012,-38.08487014658088,-51.5216709419834
0,145.0,68.419,13.874,32.949,0.24383078533344352,2.5154172330320024,-4.776744290407473,-71.47625876556394,-73.49375503760596
0,146.0,67.82,14.663,33.552,0.06445772740161831,1.9961037487779394,8.971318519063592,153.04335632753143,164.07523632277457
0,147.0,67.221,15.452,34.155,0.11911487215443492,6.178195786539515,-3.935483767411868,-75.14036200113141,-72.77853510984933
0,148.0,20.377,24.109,11.713,0.1395966808100608,2.976065152832442,22.126660463119435,-94.35243397578846,-69.11011167902652
0,149.0,21.366,23.525,11.873,0.05894673252647173,2.3888109938800888,-43.172759527730186,163.66992288338668,122.94492108206305
0,150.0,22.355,22.94,12.033,0.14491927319735864,-4.187902376756209,21.11333005101042,-43.3720690692662,-26.301722121814635
0,151.0,38.01,36.637,41.74,0.5328309975565079,5.932517189578291,32.94523383246487,-104.6486969647099,-65.23811494511023
0,152.0,37.76,35.864,40.913,0.7096161405078317,4.219838787804874,-71.45732903543187,216.06096068489668,149.5330865777775
0,153.0,37.511,35.091,40.085,1.1958451822942553,8.086189140875106,41.37620174178823,-110.28985799695988,-59.63162193200229
0,154.0,41.912,52.77,20.726,0.16045241622206044,2.5361037191424467,8.153191315252313,-49.38717304999731,-38.537425599380484
0,155.0,42.078,52.442,19.626,0.10219477017102693,2.106791983275234,-15.489420724830282,70.98306628019184,57.702632308807814
0,156.0,42.245,52.114,18.526,0.25872005209087673,2.6682513137950195,7.630317659918096,0.21528442029678765,10.77257344610078
0,157.0,86.797,25.844,21.484,0.6103890317727193,4.55814611378701,-50.47207454204651,76.59117914598774,31.28763974950096
0,158.0,86.695,26.992,21.347,0.5853987351263273,2.6050745383287506,102.17864895428791,-143.26365431512565,-37.89453208738266
0,159.0,86.593,28.139,21.21,1.0907967465141013,5.11097938173321,-50.52082122699203,69.04611156445188,24.72706646570716
0,160.0,63.396,60.759,20.703,0.2846229034395373,4.668484269160055,-62.987480450515,-96.11979071838914,-154.15416399630453
0,161.0,64.537,60.565,20.788,0.29168504924700817,3.0607201895451728,145.76089397183023,203.8249942562265,352.9382934668489
0,162.0,65.677,60.372,20.874,0.6484409387483395,3.8168595094870796,-81.4798485190399,-105.27974463264015,-182.29429270344463
0,163.0,48.642,29.149,36.995,0.8749571480430468,2.891194937151143,4.83620797963756,-61.1290428350952,-52.52668277026345
0,164.0,49.711,29.371,37.387,0.34183615347244417,2.2058135282428086,-10.544674595453914,97.01805824830245,89.0210333345638
0,165.0,50.78,29.593,37.778,0.4304514910480395,-2.9680488397809803,6.0614705923812116,-7.202026836691623,-3.678153593043352
0,166.0,31.074,23.054,24.389,0.8053675970402344,3.6120853624055225,19.125691017340362,-68.39480153112598,-44.85165755433986
0,167.0,30.64,24.12,24.536,0.4470691430378863,2.5108179324372633,-42.2478421387869,113.8207657578012,74.53081069448945
0,168.0,30.207,25.186,24.682,0.5728090255798292,5.168471372275546,23.5777096214272,-29.23485209471257,0.08413792457000469
0,169.0,96.805,48.873,16.474,0.09384407714124808,5.172907707442081,-37.412592371896295,-16.633763454542585,-48.77960404185555
0,170.0,96.896,49.347,17.529,0.016879199086170006,3.552707469040253,73.51284386698029,70.75591310329087,147.8383436383976
0,171.0,96.987,49.821,18.584,0.017723397674600027,7.8158640423703805,-36.258002862184384,-52.089144622233746,-80.51356004437315
0,172.0,95.625,43.532,50.701,1.1102378685464125,1.799031386648424,-38.2319958312346,-31.188373447658574,-66.51110002369833
0,173.0,96.14,42.606,51.173,0.32211623626098745,2.0231035543639413,76.6217151491648,64.56631309765245,143.53324803744218
0,174.0,96.655,41.681,51.646,0.46005758523614626,3.669449460956223,-37.64035228187942,-34.57810572598663,-68.08895096167369
0,175.0,46.359,15.74,40.542,2.2412327784392065,9.062942755972564,12.105505463176648,-100.42960744915436,-77.01992645156594
0,176.0,46.727,16.029,39.48,1.6173084723464715,4.930817597546532,-19.211256311042362,184.69326590260633,172.03013566145697
