,atom_num,x,y,z,LJ_CO2,LJ_frame,Elec_CO2,Elec_frame,Total_pot
0,177.0,47.096,16.317,38.419,2.94900121818892,8.987452131339495,7.931592998957515,-80.72005845240508,-60.85201210391915
0,178.0,72.901,47.701,-0.607,1.8866164156765173,2.9326225235159984,-32.90172370717865,-154.9993076101645,-183.08179237815062
0,179.0,73.781,47.407,0.088,0.8202770879415201,2.5199618015102487,74.67662514518021,275.6529144299729,353.66977846460486
0,180.0,74.662,47.112,0.784,1.5245401925347926,-4.650634865859617,-38.652908088460066,-97.69266837972151,-139.4716711415064
0,181.0,78.678,57.532,36.541,1.3172845546503706,0.2509824565120998,-30.734392462318095,-62.4152117461539,-91.58133719730952
0,182.0,78.945,58.646,36.724,0.8485753951443626,0.22767673813134837,58.11047637496834,125.64163532912858,184.82836383737262
0,183.0,79.212,59.76,36.907,1.7592544568642972,1.0563984217909757,-29.208806046954763,-61.93940791968187,-88.33256108798136
0,184.0,66.583,30.585,40.218,0.22888312148121454,4.523615837350276,-5.443542762748599,-67.1919905906116,-67.8830343945287
0,185.0,66.495,29.558,40.751,0.0714060009997155,2.4210704666974996,9.0989491062776,139.34314713049568,150.9345727044705
0,186.0,66.407,28.532,41.284,0.10545491975637321,3.2415096707676385,-3.422640049826632,-71.04576216136716,-71.12143762066978
0,187.0,84.941,34.14,3.552,0.5680940040200723,0.1684902901074805,-45.962316055317885,-62.32307506842647,-107.54880682961681
0,188.0,84.042,34.327,4.261,0.4809730809061443,0.10691894092998364,92.30197894139721,117.94257583531439,210.83244679854772
0,189.0,83.143,34.514,4.97,1.11661092999404,0.3080545190509151,-44.208281855324564,-55.51560815900181,-98.2992245652814
0,190.0,73.125,35.537,20.055,0.045949447702915217,2.2986764132175908,-31.066271550881652,-18.848007510239388,-47.569653200200534
0,191.0,72.077,35.298,19.619,0.03009312522899274,2.114052708899745,59.23818138200486,7.69676285465258,69.07909007078618
0,192.0,71.029,35.059,19.182,0.09636887165299593,-5.8925429292341835,-28.306972761039475,42.96026146276925,8.857114644148588
0,193.0,56.772,58.382,39.886,1.7329347305236462,8.831302313854252,-10.977899135519875,-98.10665971105608,-98.52032180219805
0,194.0,56.947,58.41,41.032,0.8252545233255125,4.617909387677267,26.340568337965028,192.8070752395221,224.59080748848993
0,195.0,57.121,58.438,42.179,1.254040295066031,1.0728182147177168,-13.854981255266235,-93.62677425287836,-105.15489699836085
0,196.0,65.174,55.445,35.671,1.3485148180643056,2.0368708242927536,-34.02553290259699,-55.84860424171733,-86.48875150195727
0,197.0,64.994,56.582,35.525,0.5143487533006224,1.839250155728279,66.89601233218333,86.94359567960663,156.19320692081885
0,198.0,64.814,57.718,35.378,0.9672455540386607,0.7647894567507758,-33.73956476565035,-9.000424063517304,-41.00795381837821
0,199.0,22.619,29.847,9.13,0.25459463638057495,0.9927468529881983,30.28796074007524,-130.06668769391533,-98.53138546447131
0,200.0,23.261,30.812,9.073,0.16498499087830154,0.7034381539423846,-59.130864511851804,267.8194261826786,209.55698481564752
0,201.0,23.902,31.777,9.016,0.5940541089954119,2.4261538369627575,29.12942190411967,-132.2822446717199,-100.13261482164205
0,202.0,61.072,51.337,36.374,0.5340564935460721,3.0063457370720865,-18.942398463021146,-21.044472146208527,-36.44646837861151
0,203.0,61.999,51.989,36.128,0.34398766164653505,2.097393067895516,44.802241522266804,99.44365301743525,146.6872752692441
0,204.0,62.927,52.64,35.882,1.3400606210802248,2.6771117138815894,-26.629909439863134,-58.61783765017562,-81.23057475507694
0,205.0,68.846,61.139,38.78,0.5824940308866825,4.6822883040282175,-30.03555567651099,-78.62509360136772,-103.3958669429638
0,206.0,69.868,61.493,38.36,0.4208509862690951,1.7006565557021007,64.02191843363319,154.3497291884397,220.49315516404408
0,207.0,70.889,61.847,37.94,1.3796123838526502,-0.8998069936967189,-32.58547329815996,-74.53634374040317,-106.64201164840719
0,208.0,30.213,30.706,13.266,0.16830285599909175,5.471303776436418,22.62993732865272,-92.62580293642249,-64.35625897533426
0,209.0,30.145,31.05,14.372,0.08471485056778087,3.1674539516633007,-44.56365063904158,152.66462617672184,111.35314433991134
0,210.0,30.076,31.395,15.478,0.20523947674051765,4.2278642358235805,22.0075807944205,-45.83505022698838,-19.39436572000378
0,211.0,92.558,60.569,19.372,0.08574165309518635,4.884252667977791,-33.65817868259372,-82.41330110938657,-111.1014854709073
0,212.0,93.358,61.305,19.777,0.06608036884238505,1.9502165146366046,64.10862878505172,152.5203693013826,218.64529496991332
0,213.0,94.158,62.04,20.182,0.3200433639402144,2.9391148897714143,-30.196482197170358,-69.68507930569194,-96.62240324915066
0,214.0,57.396,49.151,43.52,0.9786716851222887,2.6507357527228255,0.4581130984545531,-100.2476260482926,-96.16010551199294
0,215.0,58.141,48.636,42.795,0.2257089733171918,2.1581678031952882,3.5432255599181737,205.43252381702385,211.3596261534545
0,216.0,58.887,48.121,42.071,0.2659328597689054,4.306167669978962,-4.063930043556283,-101.50039463334173,-100.99222414715014
0,217.0,103.064,53.543,33.065,0.10786099993278715,3.4973499356209996,-29.627577660505494,-24.503618860517374,-50.52598558546909
0,218.0,103.758,53.26,32.179,0.0408474652221945,2.077998421658722,59.206862610138,116.2100755005082,177.53578399752712
0,219.0,104.452,52.977,31.294,0.06941400048813795,2.4785747102170888,-29.62205656508766,-71.95720006623783,-99.03126792062027
0,220.0,38.21,12.581,24.454,0.2994359344423369,-0.6534037109536459,11.790367923352024,16.080373365483766,27.51677351232448
0,221.0,38.631,13.65,24.615,0.4167556496729092,1.603579907299351,-22.91044721473487,35.293767265501735,14.403655607739125
0,222.0,39.052,14.719,24.777,0.8775158386095718,1.575350258856035,13.607533882649294,-31.929483326582297,-15.869083346467395
0,223.0,43.728,4.125,10.834,1.7184402240280083,8.005988253814465,12.66221850278319,-69.04543300490992,-46.65878602428426
0,224.0,43.948,4.345,11.952,0.7891245882328647,4.8070585661090925,-30.599150606730852,138.5263673885409,113.523399936152
0,225.0,44.167,4.565,13.069,1.4162345854232858,9.59780608009903,14.735704123746387,-65.938599574104,-40.1888547848353
0,226.0,68.492,53.952,51.189,0.8727430571194439,10.370153667072215,2.1096377615759923,-94.52580624484756,-81.17327175907991
0,227.0,67.839,54.909,51.252,0.9325016387573883,5.056071327849545,7.2841543611164035,199.82953459924863,213.10226192697198
0,228.0,67.186,55.865,51.316,1.5301096780544936,6.985154660514078,-7.673138644525643,-100.55662133188183,-99.7144956378389
0,229.0,36.66,21.679,-0.711,1.8118941315690662,7.717299678564814,21.9433980206407,-110.46816119163587,-78.9955693608613
0,230.0,36.391,21.37,0.374,1.3369179913803548,3.6494048776657464,-49.19781870536408,215.19071767184312,170.97922183552515
0,231.0,36.122,21.06,1.459,1.9502816879078029,7.73461159673477,29.333657975098493,-102.23336707189401,-63.21481581215294
0,232.0,57.299,15.33,24.73,0.6103994133857565,2.585699968604255,-2.904487641439945,-10.271252571666698,-9.979640831116633
0,233.0,56.888,14.246,24.767,0.1867619201979067,1.9393326840638352,3.3178768551382527,-11.02682923760313,-5.582857778203135
0,234.0,56.476,13.162,24.805,0.2713735150264086,4.680070089349611,-0.7640927235380502,37.37725143083877,41.56460231167674
0,235.0,89.527,56.4,43.028,1.2777636071303833,4.900186173361986,-23.93371614929938,-72.40841447492429,-90.16418084373129
0,236.0,89.269,55.287,43.229,0.22249756060170478,2.528400452573545,52.15817837945206,145.6514446948067,200.56052108743404
0,237.0,89.011,54.174,43.429,0.2683518418715093,3.826057065005721,-27.771404787069642,-68.4559898888505,-92.1329857690429
0,238.0,67.543,51.808,48.865,1.9438868853726985,8.730469336976594,-11.11116646796308,-76.59109088109206,-77.02790112670584
0,239.0,66.745,52.331,49.524,1.0961048982964707,3.8027270377018416,9.429388235635132,176.86643175284962,191.19465192448305
0,240.0,65.947,52.854,50.184,1.605377956142681,6.924279979553128,4.560128731809364,-96.74452325223216,-83.65473658472698
0,241.0,37.423,24.74,35.188,1.5047068523056968,2.1950738360606805,26.963802894964658,-85.0574054143097,-54.393821830978666
0,242.0,36.533,24.794,35.931,0.7550187315487125,1.7307369648794204,-51.85826145383025,181.53260170468252,132.1600959472804
0,243.0,35.644,24.848,36.673,0.8704587931093348,5.3671096638610765,25.507490029375177,-96.41374292459476,-64.66868443824917
0,244.0,91.411,52.73,48.639,2.2837750377589545,9.427939653874052,-20.094741513264076,-63.25377349929949,-71.63680032093056
0,245.0,91.287,53.487,49.51,1.259570792749038,4.517596173365706,31.19732140657752,136.85509366412856,173.82958203682082
0,246.0,91.164,54.243,50.38,2.211271716116658,8.408407676775733,-11.733943826699731,-69.58476514409583,-70.69902957790316
0,247.0,51.484,35.989,28.911,0.06017754065114418,0.37990914405384896,1.39383502188449,-61.87458471156922,-60.040663004979734
0,248.0,51.612,34.861,28.67,0.015022381878543779,0.10364902943663251,-3.029996507374465,123.39776344117858,120.4864383451193
0,249.0,51.741,33.734,28.43,0.02000833544162137,0.14275236559718976,1.660205655884518,-61.47096815137138,-59.64800179444805
0,250.0,47.669,33.417,48.707,0.29985232159361785,2.837429132986654,20.19177745372324,-95.16360470645556,-71.83454579815205
0,251.0,47.542,32.593,49.514,0.09213203179343611,2.195264442899935,-41.660058332499524,175.44944810248407,136.07678624467792
0,252.0,47.415,31.769,50.32,0.1308414444628059,4.860875028374477,21.473193305996663,-65.80188005677046,-39.336970277936516
0,253.0,35.717,28.389,44.867,0.500875745344767,3.1140685915590236,25.228501770112043,-126.32467731177888,-97.48123120476305
0,254.0,35.747,27.752,43.898,0.44831747591868015,1.4548956389991143,-48.534895874393115,262.63670934560264,216.00502658612731
0,255.0,35.778,27.115,42.929,0.6328832964140132,2.9307027861435264,23.644251544838887,-128.78710143581463,-101.5792638084182
0,256.0,84.66,55.249,17.763,1.4500995582658083,4.354466097446293,-47.01219771683749,-74.87641853619765,-116.08405059732303
0,257.0,84.979,54.497,16.939,0.7639475377661626,3.1662843844975974,88.22555559319274,169.93092362975398,262.0867111452105
0,258.0,85.297,53.746,16.115,1.8944772148205793,4.842818849274636,-40.569513022525804,-86.29373311140716,-120.12595006983776
0,259.0,92.121,25.048,47.072,0.27791276338126797,0.09781504672138461,-38.22318125001078,14.985261096390262,-22.86219234351787
0,260.0,92.63,25.427,48.043,0.10654696164241713,0.039834371272603385,76.53498678519846,-26.521121870526223,50.16024624758726
0,261.0,93.139,25.805,49.014,0.24234845806264696,0.09090351078371293,-38.38570211153508,11.92350439815056,-26.128945744538157
0,262.0,29.395,37.07,13.814,1.2888384859476083,7.784157958560215,26.145817992765046,-96.42361786096266,-61.204803423689796
0,263.0,28.285,37.043,14.148,0.8306012077783332,4.602732475224263,-55.596266876563455,203.1521489367465,152.98921574318564
0,264.0,27.174,37.017,14.483,0.9511944587782526,6.903890553058087,30.61856371865078,-103.22324097783122,-64.74959224734411
0,265.0,44.418,28.113,43.68,0.7726231431295908,9.071081368560256,22.25777980798877,-88.29288401641438,-56.19139969673576
0,266.0,45.383,28.161,43.039,0.9425366220636593,4.23253741032707,-43.95178726967587,178.6468989364668,139.87018569918166
0,267.0,46.348,28.21,42.397,0.19044033064542706,7.506922985579224,23.17615445485204,-89.90111984287772,-59.02760207180103
0,268.0,71.603,20.645,6.043,0.09003731685509402,1.4319385754369551,-32.397100802493284,1.187652863999905,-29.687472046201332
0,269.0,71.078,20.015,5.223,0.04580560554460058,0.8906406336976403,67.27978333246409,5.4835457160625,73.69977528776883
0,270.0,70.553,19.386,4.403,0.09885516681073624,2.614355491801421,-34.796702333520884,-8.922865694062201,-41.00635736897093
0,271.0,110.618,64.911,45.606,-0.4436230675511842,8.456114673268067,-3.7394132586652966,-271.12751390934164,-266.85443556229006
0,272.0,109.478,64.935,45.396,1.007691158733039,4.111702221104821,12.362651781847017,528.06530981206,545.5473549737449
0,273.0,108.337,64.959,45.186,1.3610746816491344,9.045507291440112,-9.779599217034047,-250.3148769701553,-249.68789421410008
0,274.0,41.805,34.868,3.973,0.20743756072240327,4.0909043619066345,20.39130417972404,-24.1733478939635,0.516298208389582
0,275.0,41.429,34.324,4.926,0.08952322588701654,1.7501169714348377,-39.40782822310575,117.13588908875327,79.56770106296938
0,276.0,41.053,33.78,5.879,0.19509979649865572,1.943438737228888,18.902367869491478,-71.95997802334013,-50.9190716201211
0,277.0,61.459,45.299,10.303,0.20156505612403808,3.3457312790885223,-21.350802178228218,-79.78383458675783,-97.58734042977349
0,278.0,60.302,45.285,10.392,0.11079440200507992,1.6270283073792502,37.08346064244976,155.75314840851132,194.57443176034542
0,279.0,59.146,45.272,10.481,0.2783167031599222,3.4365659014391845,-15.744442427073103,-75.33823142157468,-87.36779124404868
0,280.0,101.135,47.302,34.127,1.572997236533546,6.976216336311539,-37.81228808944,-34.74024560134715,-64.00332011794207
0,281.0,102.268,47.152,33.927,0.5478535195377192,3.8242007672434144,79.80672042120678,76.9852611190562,161.16403582704413
0,282.0,103.4,47.003,33.728,0.3613514895706553,3.7574592121457515,-42.35189462613591,-39.228396141313965,-77.46148006573347
0,283.0,86.028,28.588,38.526,0.6119852583292252,5.075002947519933,-51.787855260223175,25.107396245668813,-20.9934708087052
0,284.0,85.758,27.979,39.475,0.14948600725911254,3.0994676870790574,99.47860726231987,-36.228172619042226,66.49938833761581
0,285.0,85.488,27.369,40.425,0.28747279977235835,6.1067126829458145,-47.04868404035716,11.376980006025533,-29.277518551613454
0,286.0,51.862,56.424,44.699,0.23150915199132302,3.119177083134194,-2.090210387505936,-51.74471517149583,-50.484239323876245
0,287.0,52.05,55.293,44.88,0.1464091766425336,2.124748888774086,4.031138567536267,157.09032058085396,163.39261721380683
0,288.0,52.238,54.163,45.061,0.5891929860445074,2.36098107044821,-1.7148328652986535,-87.29681353669733,-86.06147234550326
0,289.0,69.211,16.323,9.472,1.167036435408847,8.747501117691037,-29.176687266449772,44.28332191699408,25.021172203644195
0,290.0,69.323,15.377,10.133,0.8273922294849239,4.546537242160903,54.94932620948478,-100.38489139222412,-40.061635711093516
0,291.0,69.434,14.43,10.794,1.647965807055705,9.731189888236193,-27.4997680375959,54.39446697691233,38.27385463460833
0,292.0,33.209,20.018,0.238,2.713690605066442,7.764992730134582,32.459471545903426,-125.1179062244861,-82.17975134338165
0,293.0,33.511,19.622,1.285,1.1639319159054775,4.296913220000694,-58.9816219763013,248.468792489642,194.94801564924688
0,294.0,33.814,19.226,2.333,1.6188503291655405,10.789520695544459,25.688273823881428,-121.7641116726417,-83.66746682405028
0,295.0,75.365,60.49,35.749,0.6467617650743654,1.464941366777394,-28.916531926230295,-49.00784069403071,-75.81266948840926
0,296.0,74.765,61.435,35.444,0.8000078218426908,1.398760917151611,71.12935840349527,69.88782745774752,143.2159546002371
0,297.0,74.165,62.38,35.14,1.013629745914243,3.370467731461523,-38.902637718592196,1.6128429334805088,-32.90569730773592
0,298.0,63.258,19.327,13.645,1.0222054651109425,4.52958009822272,-15.52861775787212,4.3242729805637925,-5.652559213974664
0,299.0,63.889,20.038,14.311,0.30200185564805676,2.6829213926183355,32.6711467831875,-22.887942612145714,12.768127419308179
0,300.0,64.519,20.748,14.976,0.3859892411573783,3.294137605031915,-16.20779397856907,33.63071733495603,21.103050202576252
0,301.0,47.142,6.178,10.404,0.99317857226136,10.512343501044167,3.748088704220235,-67.3070811003488,-52.05347032282303
0,302.0,47.426,6.154,11.528,0.4989656081068456,4.144418300592762,-7.167032919484952,121.14095155361306,118.61730254282772
0,303.0,47.711,6.13,12.653,0.8777403679458894,7.2987637431667105,1.4733829930212867,-54.010944106672966,-44.36105700253908
0,304.0,68.782,20.804,30.302,0.5227609292020294,5.772268873539875,-11.237422233798608,-41.07198775017505,-46.01438018123175
0,305.0,68.24,21.8,30.545,0.5839152111456596,4.187731706703229,20.599966868721257,93.81457211421592,119.18618590078606
0,306.0,67.699,22.797,30.789,2.2155689555352334,8.388185234034177,-8.082134141388462,-50.29994497216712,-47.77832492398617
0,307.0,78.508,27.994,14.736,0.09756845243440929,3.495879410495722,-35.43055175866634,44.95410627190527,13.117002376169058
0,308.0,78.618,28.6,13.753,0.028915281848262617,1.6061606710210616,70.86139575186318,-21.65521399193928,50.84125771279324
0,309.0,78.727,29.205,12.769,0.043662441577167886,1.5691110186456956,-35.5138767841951,-3.951584622113302,-37.85268794608554
0,310.0,83.337,56.631,20.333,0.9195068256391353,3.1176415828819746,-53.80793065811909,-39.58254905870095,-89.35333130829892
0,311.0,83.001,55.856,21.128,0.4725431208094875,0.5826867579060396,101.49576819983743,104.29955380576664,206.8505518843196
0,312.0,82.664,55.08,21.923,0.8939407412338314,0.5604645230739961,-47.51771028661064,-56.07562919926824,-102.13893422157105
0,313.0,54.566,43.531,30.794,2.2658157738893814,8.8581280291695,-2.325956609639711,-76.48721200544486,-67.68922481202569
0,314.0,55.179,43.449,31.775,0.9306521154753321,4.4801864465419685,5.358609340323887,162.71634382143918,173.48579172378038
0,315.0,55.792,43.367,32.756,1.2244133893144133,9.843910598214617,-4.052505861982137,-85.22491248938599,-78.20909436383909
0,316.0,48.438,47.797,12.538,0.686579489227844,7.980080463109739,-5.754595216328826,-48.93293172846405,-46.02086699245529
0,317.0,48.256,48.275,11.497,0.7194335953341535,3.7639554831274316,4.973051127573856,93.37865601933022,102.83509622536566
0,318.0,48.074,48.754,10.456,2.8243402090034,7.255037884856559,2.0566400419225763,-41.425376304640025,-29.28935816885749
0,319.0,89.924,22.968,40.725,-0.24018791610727463,1.58152326642658,-33.31190483740879,46.71520604432994,14.744636557240455
0,320.0,90.837,22.945,41.439,0.586752692122133,0.32638674277214674,78.39564797000803,-85.31496234468497,-6.006174939782667
0,321.0,91.751,22.923,42.154,0.5036013228775226,0.34188854493244114,-41.64250643982809,39.572887043206435,-1.2241295288116874
0,322.0,57.192,54.948,40.876,2.715423040710271,8.592606528336981,-12.333757422968645,-88.46131192364788,-89.48703977756928
0,323.0,57.712,54.739,39.861,1.2174098465002354,4.2087025394096145,27.620304468874615,175.10038343016095,208.1468002849454
0,324.0,58.233,54.529,38.846,2.081847392023657,8.085313596535743,-13.348986168192736,-85.71707804589059,-88.89890322552392
0,325.0,110.52,61.896,46.134,0.9812905685705553,8.226996411164407,-7.917754080446272,-238.50336229400233,-237.21282939471365
0,326.0,110.312,62.529,47.084,0.07927001363668942,5.1322294074139885,13.52473786934576,452.55481812168455,471.291055412081
0,327.0,110.104,63.162,48.034,0.9587442927147669,11.451718512593851,-6.871663584254296,-215.1497833460714,-209.61098412501707
0,328.0,45.063,12.521,-0.344,0.5917009123546053,8.079179807953762,16.822037804408488,-105.78715689849349,-80.29423837377664
0,329.0,44.435,11.677,0.145,0.133820507304797,4.2991491242920485,-32.10574015789012,209.98121860481191,182.30844807851864
0,330.0,43.808,10.833,0.635,0.1718430313262332,7.693271984923978,15.658327925958478,-101.35379541304859,-77.8303524708399
0,331.0,92.962,30.746,47.278,0.4845581460479497,2.492649261292635,-50.47066133895286,35.83984884338347,-11.653605088228801
0,332.0,93.645,31.509,46.733,0.12400906713419665,2.2295763095659793,114.812111424148,-111.78445052870111,5.381246272147067
0,333.0,94.329,32.272,46.189,0.1835628264880453,-9.377108196580657,-64.86860363935482,101.21075637316828,27.148607363720856
0,334.0,83.54,38.077,7.742,0.4147362263357353,1.0917952730230183,-42.266682606490406,18.027147294123907,-22.73300381300775
0,335.0,84.248,37.533,7.001,0.4240226940399673,2.315502641548842,80.88385419230026,36.08699932546944,119.71037885335852
0,336.0,84.956,36.989,6.26,1.4948818072765313,2.4045669859486782,-36.462393579436124,-34.20813542657026,-66.77108021278117
0,337.0,53.957,15.654,29.642,0.4162595856448514,3.479865006074009,3.666549716094359,-12.594424178775531,-5.031749870962312
0,338.0,53.356,15.569,30.631,0.2744720282057332,2.4200461152822434,-6.584466548997973,9.265783244016887,5.375834838506891
0,339.0,52.756,15.484,31.62,0.926303221486408,4.481744738510707,2.0992814328218246,21.32615557832067,28.833484971139608
0,340.0,84.752,65.544,44.42,0.133166943426458,2.1818092080686124,-20.323605094444197,-60.47944557641503,-78.48807451936416
0,341.0,83.817,65.255,45.043,0.0640044180660991,1.9465750782296918,39.98169890114777,102.64158698439226,144.63386538183582
0,342.0,82.882,64.966,45.665,0.144780341815406,2.6990355646194426,-19.484676570965362,-25.824795223378672,-42.465655887909186
0,343.0,77.923,51.694,16.1,0.387553536048517,3.438319372295139,-58.25798554182966,-61.2076539201499,-115.63976655363591
0,344.0,78.113,51.152,15.092,0.2176422220020664,2.3815945225538413,113.27713643921247,98.41477149316255,214.2911446769309
0,345.0,78.303,50.609,14.085,0.5244671198954008,-5.200976669905525,-54.3570458901375,-8.407925191856506,-67.44148063200413
0,346.0,36.597,47.891,18.631,1.3281407639562568,6.7086108408767995,23.29114088299906,-83.46370777207389,-52.13581528424177
0,347.0,37.223,48.864,18.712,0.8315436425947511,4.129332758436539,-41.64268617410949,171.87368206136225,135.19187228828406
0,348.0,37.849,49.837,18.793,1.2454981163698147,6.272379675576585,18.98103623853071,-86.48732159379685,-59.98840756331974
0,349.0,50.918,19.78,43.974,0.18154850797808142,1.8350891467079429,14.560955350438611,-32.37972263612562,-15.802129631000984
0,350.0,51.76,20.357,44.525,0.06755016847096605,2.248700884653258,-27.75130831999063,125.97410660167365,100.53904933480725
0,351.0,52.602,20.934,45.076,0.12950910241376765,2.765409046792658,13.36387035900465,-74.58019679333053,-58.32140828511945
0,352.0,73.234,27.718,17.467,0.9745685500424964,6.115964019678056,-29.68669398792046,-33.700516224945105,-56.29667764314502
