,atom_num,x,y,z,LJ_CO2,LJ_frame,Elec_CO2,Elec_frame,Total_pot
0,353.0,72.177,28.189,17.551,0.3635857363416545,4.191724391336329,61.4895192039414,76.09930863878466,142.14413797040405
0,354.0,71.121,28.659,17.635,0.8625219254832126,8.823956261284978,-29.820182567243805,-41.162364823196164,-61.29606920367178
0,355.0,39.728,45.904,30.16,0.3378585288066894,8.085371534864601,12.242069867499216,-90.01063960655537,-69.34533967538486
0,356.0,40.12,46.976,30.37,1.1715631237405733,4.31884110306403,-26.04903286307619,183.0174635306614,162.4588348943898
0,357.0,40.511,48.047,30.58,1.8687204319096156,8.760078030790218,13.442073891220097,-89.26561572432871,-65.19474337040879
0,358.0,65.252,26.981,32.752,0.8721594523685672,8.328053598310346,-9.854818025741945,-53.98013809330822,-54.63474306837125
0,359.0,65.201,26.253,31.851,0.49722484503221964,4.615923117576087,21.462943168967673,101.17293225941641,127.74902339099239
0,360.0,65.15,25.526,30.949,1.2108908114236676,8.76610087489864,-12.136389565333099,-45.77816350177215,-47.93756138078294
0,361.0,25.03,21.133,3.803,0.3207239313597094,1.6073416390383624,28.939276337328263,-101.51549636160632,-70.64815445387998
0,362.0,24.533,21.539,4.769,0.6452057637369901,0.7238873660607217,-66.0894326537937,205.23760680559522,140.51726728159923
0,363.0,24.036,21.946,5.735,0.9478961700059774,1.5824695249687424,35.14489436798985,-102.96170484293091,-65.28644477996635
0,364.0,65.593,60.323,48.216,0.1454332827348099,2.4476009953025675,-13.384299470942077,-78.33527665913755,-89.12654185204225
0,365.0,64.835,59.596,47.722,0.06924850287268615,1.9796330665546638,26.187895834481033,135.27588898314065,163.51266638704902
0,366.0,64.077,58.87,47.228,0.15219920580948262,1.6639543481248806,-12.647653981875266,-41.817851821647885,-52.64935224958879
0,367.0,52.923,49.164,42.113,0.4020514650482857,1.6114023036064025,0.12919099318654545,-128.4108616309502,-126.26821686910895
0,368.0,53.331,50.24,42.263,0.30013458958084804,1.2764153111079628,3.148955488360868,245.38696300071663,250.11246838976632
0,369.0,53.738,51.316,42.413,1.0198704718045397,3.6498642695559944,-3.084653301796883,-108.95579584834094,-107.37071440877729
0,370.0,52.184,35.029,3.737,0.18187503030361182,-5.015519049054481,1.844192281230303,-1.132626097799057,-4.122077835319622
0,371.0,51.617,34.333,4.471,0.047693232553496286,1.7721727234249403,-4.717375650841348,94.78743037710568,91.88992068224277
0,372.0,51.05,33.637,5.205,0.06775202125427747,1.605759446098835,2.9218632805432017,-63.148855350399174,-58.55348060250286
0,373.0,28.992,39.666,11.076,2.0503410232686226,8.233498301307925,28.903748025431565,-109.51181072924841,-70.3242233792403
0,374.0,28.822,40.799,10.894,0.6083449514453728,4.254030758787045,-56.22797209281654,211.9627263770029,160.59712999441876
0,375.0,28.653,41.932,10.712,1.0923145973035404,7.876546933915005,26.10435354639218,-100.15948134471854,-65.08626626710782
0,376.0,107.269,55.533,43.516,0.054831554251592134,4.787898785778239,-19.252819739007457,-106.95536662942742,-121.36545602840505
0,377.0,106.375,56.106,43.982,0.03828463961570102,2.841734765819061,37.954640383508625,172.32805160444528,213.16271139338866
0,378.0,105.481,56.68,44.447,0.13061066075690453,-11.373039525602106,-18.667375910258418,-43.296505481661235,-73.20631025676485
0,379.0,47.296,38.579,50.66,0.1261556241077865,0.09546350317984095,18.704518548796898,-114.62616359430817,-95.70002591822364
0,380.0,46.267,38.05,50.586,0.0811299837334464,0.06033168553368424,-39.399249761551395,227.87620033145112,188.61841223916684
0,381.0,45.237,37.52,50.512,0.2067777148678577,0.18040545491809803,20.750590339399206,-113.44091571902406,-92.3031422098389
0,382.0,99.655,63.419,31.209,0.038934266567878933,1.4340783703109494,-23.946886178190933,-111.51764497117631,-133.99151851248843
0,383.0,100.197,62.962,32.126,0.014249394358952387,0.6943755793127356,48.175404500704225,242.69224399359976,291.5762734679757
0,384.0,100.74,62.505,33.044,0.03551850720696707,1.744544734679155,-24.18748531034325,-121.42073405257379,-143.82815612103093
0,385.0,53.411,56.659,14.703,0.05972999930579957,2.558693654451308,-12.007303487996717,-43.97783273846287,-53.36671257270248
0,386.0,53.008,57.319,13.839,0.021729458595529258,1.1198865669856612,21.75787186397459,63.0838678801599,85.98335576971567
0,387.0,52.605,57.98,12.975,0.03964929890424979,2.1336380904818424,-9.674348738965216,-17.856404075009756,-25.35746542458888
0,388.0,7.841,8.762,3.953,0.0877682290052429,3.264289785639038,60.68206986145142,-79.17841569615497,-15.144287820059276
0,389.0,7.572,9.243,4.974,0.04915285009740422,2.358569622296968,-120.42246570316568,142.9366058469087,24.921862616137375
0,390.0,7.303,9.723,5.995,0.14720402550945116,5.0582194880746245,59.90933772348429,-50.68103022818111,14.433731008887257
0,391.0,47.887,48.901,19.622,1.3217114435761084,5.150287848763002,1.4409765028820076,-64.87610378435838,-56.96312798913726
0,392.0,47.739,47.757,19.5,0.9398597305919032,2.2395647079878302,-10.267458287966589,123.26219839181562,116.17416454242876
0,393.0,47.592,46.613,19.378,1.8308682022100466,3.398790144067566,8.05262694895373,-58.295274906465444,-45.012989611234104
0,394.0,76.64,68.377,37.025,1.3847554528570947,2.745133003277486,-36.58413090094444,-92.9507216021576,-125.40496404696745
0,395.0,77.128,67.325,37.045,0.35058436404622734,2.248237986658538,79.18680155355567,187.21560322187486,269.0012271261353
0,396.0,77.617,66.273,37.065,-0.418525112050606,3.587033429827497,-38.499156202772795,-87.19587729104883,-122.52652517604474
0,397.0,92.016,57.711,35.546,0.20897371474348392,3.498950589214583,-29.355608199655155,0.19883228326242397,-25.448851612434666
0,398.0,91.231,56.936,35.906,0.09072404392167441,1.485982710720083,60.47616002219873,60.686657756508005,122.73952453334849
0,399.0,90.445,56.162,36.265,0.17863050801205113,1.4628324710221479,-30.909275949887274,-42.12652531779345,-71.39433828864652
0,400.0,60.164,41.315,25.082,0.046136305393549015,5.108927339451353,-14.094119028468105,-58.53545933372567,-67.47451471734887
0,401.0,59.945,41.023,26.183,0.022794113742394224,2.394720015906552,26.282552338675064,119.02650279442229,147.7265692627463
0,402.0,59.726,40.731,27.284,0.06953616886035822,3.915845057413922,-12.043783957541443,-60.97531872052288,-69.03372145179004
0,403.0,39.022,25.895,40.031,0.7521040863484114,6.782559126725749,22.936850483236583,-113.36549282660503,-82.8939791302943
0,404.0,38.479,25.564,41.002,0.5237920621831952,2.9041808307213373,-43.28617742367268,243.60114846586882,203.74294393510067
0,405.0,37.937,25.233,41.972,0.4609979407789941,3.557167427818819,20.456167837879722,-126.50378712693173,-102.02945392045419
0,406.0,79.663,21.214,31.233,1.0751847688456173,3.025641422311594,-26.399109474741753,3.9322401557183975,-18.366043127866146
0,407.0,78.922,22.05,30.921,0.17527894508472514,1.3455329822661246,55.1522580836322,-0.06435441784614522,56.6087155931369
0,408.0,78.181,22.887,30.609,0.16401268930994958,2.3725682463750783,-27.903526305436106,-3.4051755664939822,-28.77212093624506
0,409.0,35.414,10.282,31.616,0.6250447471842021,6.946038687161385,26.497127109817136,-79.27838281682504,-45.21017227266232
0,410.0,36.007,11.004,30.928,0.44767705829008403,3.7960160788791892,-54.396661320522995,151.8807288453481,101.72776066199438
0,411.0,36.6,11.726,30.241,0.5190828195446292,7.394913342483484,27.83522990469362,-70.2688625789422,-34.51963651222047
0,412.0,89.149,24.074,33.893,0.3233083899329917,6.8910921396140115,-61.09114696777829,68.68469757789077,14.80795113965948
0,413.0,88.657,24.548,32.956,0.29229103802611467,3.197002982030204,140.55037325017247,-152.2116960702556,-8.172028800026823
0,414.0,88.165,25.021,32.018,-0.48481188890747545,5.867449185860651,-84.18046291717711,85.02495985263835,6.227134232414414
0,415.0,87.444,45.379,8.299,0.20585487869761998,3.7705223111433877,-43.78216377723791,-2.780773171651895,-42.5865597590488
0,416.0,88.552,45.639,8.076,0.12017426591855547,1.6237256164473088,85.44539411402859,43.597066362672734,130.7863603590672
0,417.0,89.66,45.9,7.854,0.3892043635759947,1.7055172136765524,-41.12211482255842,-28.23878907229063,-67.2661823175965
0,418.0,56.654,50.108,19.275,1.4813229871088407,6.3018488754645805,-17.828407580945726,-84.12994628927571,-94.175182007648
0,419.0,56.312,49.298,18.518,0.8042828937930934,5.26490607985111,36.489656471375774,175.45764476161781,218.0164902066378
0,420.0,55.971,48.488,17.762,1.5002553336310789,8.123931351366686,-16.82509413013718,-87.10549701077029,-94.30640445590971
0,421.0,48.461,43.629,25.242,1.0652514559893602,2.2667345323681536,4.1077561974626065,-73.47008177192538,-66.03033958610526
0,422.0,48.387,44.744,24.931,0.3991966643624329,1.1151703210767143,-6.593192965259059,147.23645207428316,142.15762609446324
0,423.0,48.313,45.859,24.621,1.151028834350823,2.158710627477944,1.8175866247161736,-72.8199130375695,-67.69258695102457
0,424.0,83.653,20.356,33.184,0.4453750065673856,-10.384020799683707,-34.51415140475181,88.05032716414958,43.59752996628145
0,425.0,83.36,20.013,32.116,0.32180102294491963,2.218809526114895,70.93413515508485,-83.30098157341443,-9.826235869269766
0,426.0,83.066,19.669,31.048,0.9228378061258633,2.1973445020545914,-35.30239455307607,25.93882544031064,-6.243386804584976
0,427.0,28.333,21.547,23.674,1.3158170632875228,6.3077509364034405,28.71291409673608,-97.48303047495705,-61.14654837853001
0,428.0,27.351,20.931,23.621,0.30755411354521606,3.3537522497616514,-56.16385062238039,218.17625054553548,165.67370628646196
0,429.0,26.369,20.316,23.569,0.4562655111997859,4.789263824447578,27.59068096630212,-118.28835783427297,-85.4521475323235
0,430.0,54.869,47.01,29.84,2.1774919395317434,10.005079304583441,-6.679987437249181,-85.16541358862966,-79.66282978176366
0,431.0,53.945,47.657,30.11,0.8206900934897742,4.401676419251795,10.026817049449276,172.00052868396585,187.2497122461567
0,432.0,53.02,48.303,30.38,1.3405003297759004,6.8598337385696695,-3.0321370258734173,-83.35212233944127,-78.18392529696911
0,433.0,46.653,50.756,33.066,0.19542534758840402,5.314990115471231,2.2319046523862087,-81.43741684876672,-73.69509673332087
0,434.0,46.061,51.395,33.833,0.10483752690934514,2.043222771058346,-7.540762245081588,177.8569960506467,172.4642941035328
0,435.0,45.47,52.033,34.6,0.27748706281959157,3.4736445671135985,5.494284740446227,-93.21114046955798,-83.96572409917856
0,436.0,89.701,37.3,50.395,1.6621466662600248,7.53722187846947,-23.974868656343233,-26.36518042347533,-41.14068053508907
0,437.0,90.15,36.243,50.554,0.44034159704852616,4.155807354177333,55.86395792870288,51.37208171683827,111.832188596767
0,438.0,90.599,35.185,50.713,0.7304510731997187,8.236461216094689,-32.401373234876296,-20.32038726330634,-43.754848208888234
0,439.0,80.484,67.565,38.363,-7.604909237768048,5.007794359306369,-29.612670608126052,-90.85249410985362,-123.06227959644136
0,440.0,80.956,67.98,39.339,0.36569179295134224,2.5265889234349905,50.915356331618916,178.1797708971474,231.98740794515265
0,441.0,81.428,68.395,40.314,1.6656594085193563,4.638407594074685,-23.67186412220943,-84.34140520403638,-101.70920232365177
0,442.0,60.466,27.612,5.639,0.36558914380127644,6.2499619340273345,-11.147874632640068,-83.10172085721454,-87.634044412026
0,443.0,61.429,27.366,5.04,0.26391280581308335,3.740886073445664,24.937454051259934,162.69258126669348,191.63483419721217
0,444.0,62.391,27.119,4.441,0.7754869075309887,7.165978538104739,-13.967198292336423,-81.43000647307136,-87.45573931977205
0,445.0,38.96,4.693,12.327,0.4379616054766146,3.0780883488303785,21.67512641050649,-52.45577499550127,-27.26459863068779
0,446.0,39.544,4.139,11.492,0.331567610677739,2.9165548584999894,-42.7814093951915,129.31878864320586,89.78550171719209
0,447.0,40.128,3.585,10.657,1.1561677476950547,3.8566496512904616,20.135772358697388,-67.91242446523286,-42.763834707549954
0,448.0,61.245,15.646,23.494,0.5898738006516323,2.6457539906243692,-5.702041509646186,-25.515314047388426,-27.98172776575861
0,449.0,61.633,14.92,22.677,0.17751099335119291,1.7767700912573219,10.782340390481863,49.37233283234869,62.10895430743906
0,450.0,62.021,14.194,21.86,0.3367398479816527,4.897928193405411,-5.594928597585367,-24.78069129320097,-25.140951849399272
0,451.0,58.701,50.768,12.227,0.28153910426437784,2.4248606380707516,-12.091580869520017,-63.688747107184895,-73.07392823436979
0,452.0,57.593,50.477,12.048,0.4671886993935248,2.0292131647997964,13.869204343280762,97.20325363182616,113.56885983930025
0,453.0,56.484,50.185,11.87,0.49153879083851704,5.130795168672848,-3.8866868100341274,-18.871129890099578,-17.13548274062234
0,454.0,84.755,44.934,47.882,1.120043748924689,2.7501628614979072,-27.50850905607245,-20.601603399934618,-44.239905845584474
0,455.0,83.649,44.879,48.226,0.32449013601600896,0.8039915869248369,46.46849323862753,59.95549608196625,107.55247104353464
0,456.0,82.542,44.823,48.57,0.866045924384189,1.0117196903440746,-19.249282652022966,-36.75403128356148,-54.12554832085618
0,457.0,35.076,14.338,6.565,1.1663006681185193,6.836067712792345,20.84442234836232,-99.38624575227792,-70.53945502300473
0,458.0,35.569,14.829,7.494,0.38338717752171503,3.033787163888315,-43.071090865385685,196.06208538803435,156.4081688640587
0,459.0,36.061,15.32,8.422,0.5710336644196267,4.31024041376643,20.797912726037687,-94.72915038693787,-69.04996358271413
0,460.0,91.516,47.584,11.517,0.46799654529682533,2.459254317974431,-41.37292337791059,-1.486910739754826,-39.93258325439416
0,461.0,92.652,47.494,11.732,0.10830273643218181,1.235558045044313,82.71719531814252,-24.978471876116373,59.082584223502636
0,462.0,93.788,47.405,11.947,0.1703276419243586,2.593845716366684,-41.0436209581608,26.533264830222826,-11.746182769646929
0,463.0,57.307,34.828,1.152,2.2044016430501308,5.098664584395541,-8.322776874057746,-104.21282054821616,-105.23253119482823
0,464.0,57.139,34.713,0.01,1.3406534165587987,4.444611070683542,12.12536397012673,215.29306624978452,233.2036947071536
0,465.0,56.971,34.599,-1.132,2.3903647606109377,7.899035455147829,-2.244777373345322,-106.96785992368788,-98.92323708127444
0,466.0,87.413,30.497,46.912,0.28710679578306747,3.2213526666661223,-31.27836084008483,-5.112370442657465,-32.882271820293106
0,467.0,87.33,30.474,48.068,0.13467830959574012,2.0403504444365086,55.89686223581077,21.456996123812655,79.52888711365567
0,468.0,87.247,30.45,49.225,0.3017535079296067,4.616582621651365,-24.716631263126494,-14.21693677293784,-34.015231906483365
0,469.0,62.155,32.887,14.657,1.8023210011408402,3.196848506276369,-11.063042367792187,-38.654472889379875,-44.71834574975485
0,470.0,63.124,32.549,15.198,0.4919928144256195,2.2816502052393193,29.729993351038008,44.34510070549695,76.8487370761999
0,471.0,64.093,32.21,15.738,0.48728460303996113,3.8669482394695653,-17.57415164078352,13.542901709797425,0.3229829115234324
0,472.0,58.522,13.361,30.89,0.2625372284544683,6.776804022701032,2.97312227315486,-40.55027989487183,-30.537816370561465
0,473.0,59.42,13.655,31.562,0.06335002980519097,4.494122116214227,-4.6370682635600495,99.36560363292936,99.28600751538873
0,474.0,60.319,13.948,32.234,0.09580902594347178,10.464812464256115,1.78102660865013,-56.9194587446466,-44.57781064579688
0,475.0,85.548,35.197,18.707,0.13998550256035422,-5.232853122042371,-56.45995437842902,133.92843726839345,72.37561527048243
0,476.0,84.65,35.746,18.218,0.04801850433176997,2.0254250420688398,109.23153056705851,-156.38098029856258,-45.07600618510345
0,477.0,83.753,36.295,17.73,0.08593989052522395,4.256219048724073,-52.447324481004145,48.11545935074074,0.010293808985892383
0,478.0,59.728,31.708,39.056,0.6120874817333478,8.748333551552218,1.5381732692011763,-85.08408096401998,-74.18548666153323
0,479.0,60.249,32.51,38.4,0.49874756426052613,4.256990239789194,-1.6467032008729903,163.7472881808628,166.85632278403952
0,480.0,60.77,33.313,37.745,1.3316013528822102,7.836133443802282,-0.4078862188267362,-76.94802727248688,-68.18817869462913
0,481.0,33.072,15.296,14.649,0.9787561214198502,4.265515801905183,21.304497321782385,-35.54309881560307,-8.994329570495648
0,482.0,32.457,16.279,14.651,0.8791946538120831,2.0078436390621373,-44.73371971678312,118.13481677039974,76.28813534649083
0,483.0,31.841,17.262,14.653,2.407411205035925,-3.849155498610283,25.333418129366702,-68.00914422077658,-44.11747038498423
0,484.0,66.405,13.175,11.159,1.2153396030292936,7.827337353159838,-28.064858683455807,28.802606193907106,9.78042446664043
0,485.0,66.263,13.768,10.172,0.8334540358530977,4.050425742848523,52.51539193512312,-55.63806850399836,1.7612032098263768
0,486.0,66.121,14.36,9.185,1.6523991766445176,8.588808314966384,-26.30877343638654,26.168816642211542,10.101250697435901
0,487.0,33.31,18.037,11.909,2.4027329610787675,3.6343198088635527,34.35577157173113,-98.00703121249471,-57.614206870821256
0,488.0,32.744,19.039,12.059,1.1152556343672726,1.636664205687051,-61.20408706449683,201.27373790716197,142.82157068271948
0,489.0,32.179,20.04,12.209,2.2708092115361227,3.5033891145570726,31.527305773498536,-95.15717663510979,-57.85567253551806
0,490.0,63.462,27.831,22.556,0.044183159610200515,3.1816814253040255,-13.34862488298992,-13.143617470906792,-23.266377768982487
0,491.0,63.954,27.192,23.39,0.022343796096184795,2.1290229543253014,26.557138921461195,-4.851146521557283,23.8573591503254
0,492.0,64.447,26.553,24.224,0.06931863160719463,-7.138956988469262,-13.262654621594558,46.976151058460374,26.64385808000375
0,493.0,27.587,16.375,29.84,0.11007314563153477,4.919712949938561,30.38761069909193,-59.63649951090449,-24.219102716242467
0,494.0,27.468,15.694,28.909,0.05160648375588168,1.7128999778652758,-59.74011154887444,163.09465869440047,105.11905360714718
0,495.0,27.348,15.012,27.978,0.1295562632844457,2.1105144498233823,29.24550443974191,-92.05707140738787,-60.571496254538125
0,496.0,73.278,55.083,21.847,0.10471174389277467,1.2072556904679441,-57.08633508748472,-99.30766077472683,-155.08202842785084
0,497.0,73.524,56.195,22.069,0.03081369454218714,0.6232240143822916,116.83621671623,216.2198110404173,333.7100654655718
0,498.0,73.77,57.306,22.29,0.04773377716440056,0.44597755750596113,-59.05116712200679,-110.15071614578318,-168.70817193311962
0,499.0,64.354,37.643,14.153,1.4591128437881007,4.93484248134319,-17.440948360166022,-58.64078179348659,-69.68777482852133
0,500.0,65.492,37.772,13.971,0.36923108379260144,4.3175385860668,39.687729792577784,133.0883728314381,177.4628722938753
0,501.0,66.631,37.902,13.788,1.2106149635223753,7.4462842714794055,-20.800624369436033,-69.7002144426584,-81.84393957709266
0,502.0,65.043,28.724,7.505,0.7993472064654097,1.4010251044810498,-17.25848019576389,-68.0945177413737,-83.15262562619114
0,503.0,64.979,29.767,7.003,0.25499117620697526,1.2186217349892428,36.49441202935881,144.32062271981746,182.2886476603725
0,504.0,64.914,30.811,6.501,0.3575815720438684,4.853053425008704,-19.155242758097952,-74.90663684465171,-88.85124460569709
0,505.0,38.701,41.806,23.973,0.05927925574307043,3.4020455086115122,13.678532667805374,-30.44938844262904,-13.309531010469083
0,506.0,38.002,41.273,23.216,0.01680630176163667,2.048599342262109,-28.60960917738028,106.88516823725747,80.34096470390094
0,507.0,37.304,40.739,22.46,0.025413483300817014,3.7071447611589927,14.901020218130585,-64.74787115960082,-46.11429269701043
0,508.0,59.457,51.697,47.658,0.27856310496748543,1.6932637792254026,-4.374503845591058,-34.53743492477914,-36.94011188617731
0,509.0,58.78,50.811,47.978,0.14135693279129835,1.8239160255307916,6.428046698338826,144.49367538258727,152.88699503924818
0,510.0,58.102,49.926,48.298,0.3042403263259629,1.6796177314715852,-1.9194701224329815,-86.87661271970796,-86.8122247843434
0,511.0,27.396,34.467,4.809,0.369551572960008,4.877114732703616,28.54078674653352,-73.17070931963771,-39.383256267440565
0,512.0,26.612,33.624,4.948,0.26601548979397294,1.4942380829245454,-56.61590519637829,192.90875163965578,138.053100015996
0,513.0,25.828,32.78,5.086,0.9588341607815178,1.525198908875155,28.846811709040733,-108.12605605343227,-76.79521127473487
0,514.0,30.978,27.064,4.381,0.42789916233803904,6.083754419844855,31.07331587030964,-129.9846841990908,-92.39971474659826
0,515.0,30.452,27.83,5.074,0.17156446670218659,1.832412985333751,-60.69631968192244,248.28590966866474,189.59356743877825
0,516.0,29.926,28.597,5.767,0.3497930910544206,2.878764307688316,29.694470402780198,-119.90672756554025,-86.98369976401732
0,517.0,49.197,27.681,43.521,1.803067055352959,8.76779492629133,15.36557725900715,-87.62746744326222,-61.69102820261078
0,518.0,49.414,26.718,44.13,0.9569203780057781,4.292737126223078,-30.075487160493388,176.9809740931749,152.15514443691035
0,519.0,49.63,25.755,44.739,1.1721885985932645,8.90090368085754,15.592298361287337,-87.82007139770992,-62.154680756971786
0,520.0,78.238,67.233,39.67,-11.093780138320492,5.14526400999134,-11.131046432202243,-85.10804164007683,-102.18760420060823
0,521.0,78.414,66.517,40.565,1.552318352812559,4.232943452014561,30.793504748372158,168.38435243865425,204.96311899185352
0,522.0,78.591,65.8,41.461,1.6340491900159284,9.206341774789065,-18.594589121275515,-83.7672969153113,-91.52149507178183
0,523.0,74.714,40.476,48.737,0.9453123085590713,4.337020870336175,-16.696910591581407,-71.0607116625456,-82.47528907523176
0,524.0,74.861,40.333,47.595,0.43049633279319643,1.2991249517988885,35.896027522396736,151.60596240293103,189.23161120991983
0,525.0,75.008,40.19,46.454,0.7467265628678914,1.6084462016592078,-18.268586727285665,-72.21778437946381,-88.13119834222238
0,526.0,62.598,56.799,32.299,1.1205965791081363,4.817244550416897,-29.064621823151867,-74.96443611449845,-98.0912168081253
0,527.0,62.967,56.973,31.213,0.254159114550196,1.6164079712437038,65.71497162956541,153.9470596841696,221.53259839952892
0,528.0,63.335,57.148,30.127,0.3206776601528832,2.877660034618644,-35.97393729283373,-77.71015362342318,-110.4857532214854
